openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7)
OpenJDK 64-Bit Server VM (build 21.0.10+7, mixed mode)
Function: transformMatrix4x4 size=17703
  0x00714260  PUSH EBP
  0x00716C34  FMUL float ptr [EAX + 0x8]
  0x00716C37  FADDP
  0x00716C39  FSTP float ptr [EDI + 0x14]
  0x00716C3C  JMP 0x00716d1d
  0x00716C41  FLD float ptr [EDI + 0x8]
  0x00716C44  FLD ST0
  0x00716C46  FMUL ST1
  0x00716C48  FLD ST0
  0x00716C4A  FMUL ST2
  0x00716C4C  FSTP float ptr [EBP + 0x10]
  0x00716C4F  FLD float ptr [0x0080297c]
  0x00716C55  FMUL ST1
  0x00716C57  FSTP float ptr [EBP + -0xc]
  0x00716C5A  FXCH
  0x00716C5C  FMUL float ptr [0x0080297c]
  0x00716C62  FLD float ptr [EBP + -0xc]
  0x00716C65  FSUB float ptr [EBP + 0x10]
  0x00716C68  FSUB ST0,ST1
  0x00716C6A  FADD float ptr [0x007ff9d8]
  0x00716C70  FSTP float ptr [EBP + 0x14]
  0x00716C73  FLD float ptr [EBP + 0x10]
  0x00716C76  FMUL float ptr [0x0080297c]
  0x00716C7C  FSTP float ptr [EBP + -0x4]
  0x00716C7F  FXCH
  0x00716C81  FMUL float ptr [0x00802990]
  0x00716C87  FSUBR float ptr [EBP + -0x4]
  0x00716C8A  FADD ST0,ST1
  0x00716C8C  FXCH
  0x00716C8E  FSTP ST0
  0x00716C90  FLD float ptr [EBP + -0xc]
  0x00716C93  FSUB float ptr [EBP + -0x4]
  0x00716C96  FLD float ptr [EBP + 0x14]
  0x00716C99  FMUL float ptr [EAX]
  0x00716C9B  FLD float ptr [EBP + 0x10]
  0x00716C9E  FMUL float ptr [ECX]
  0x00716CA0  FADDP
  0x00716CA2  FLD ST2
  0x00716CA4  FMUL float ptr [EAX + 0x18]
  0x00716CA7  FADDP
  0x00716CA9  FLD ST1
  0x00716CAB  FMUL float ptr [ECX + 0xc]
  0x00716CAE  FADDP
  0x00716CB0  FSTP float ptr [EDI + 0xc]
  0x00716CB3  FLD ST0
  0x00716CB5  FMUL float ptr [ECX + 0x10]
  0x00716CB8  FLD ST2
  0x00716CBA  FMUL float ptr [EAX + 0x1c]
  0x00716CBD  FADDP
  0x00716CBF  FLD float ptr [EBP + 0x14]
  0x00716CC2  FMUL float ptr [EAX + 0x4]
  0x00716CC5  FADDP
  0x00716CC7  FLD float ptr [EBP + 0x10]
  0x00716CCA  FMUL float ptr [ECX + 0x4]
  0x00716CCD  FADDP
  0x00716CCF  FSTP float ptr [EDI + 0x10]
  0x00716CD2  FMUL float ptr [ECX + 0x14]
  0x00716CD5  FXCH
  0x00716CD7  FMUL float ptr [EAX + 0x20]
  0x00716CDA  FADDP
  0x00716CDC  FLD float ptr [EBP + 0x14]
  0x00716CDF  FMUL float ptr [EAX + 0x8]
  0x00716CE2  FADDP
  0x00716CE4  FLD float ptr [EBP + 0x10]
  0x00716CE7  FMUL float ptr [ECX + 0x8]
  0x00716CEA  FADDP
  0x00716CEC  FSTP float ptr [EDI + 0x14]
  0x00716CEF  JMP 0x00716d1d
  0x00716CF1  FLD float ptr [EDI + 0x8]
  0x00716CF4  FLD float ptr [ECX]
  0x00716CF6  FSUB float ptr [EAX]
  0x00716CF8  FMUL ST1
  0x00716CFA  FADD float ptr [EAX]
  0x00716CFC  FSTP float ptr [EDI + 0xc]
  0x00716CFF  FLD float ptr [ECX + 0x4]
  0x00716D02  FSUB float ptr [EAX + 0x4]
  0x00716D05  FMUL ST1
  0x00716D07  FADD float ptr [EAX + 0x4]
  0x00716D0A  FSTP float ptr [EDI + 0x10]
  0x00716D0D  FLD float ptr [ECX + 0x8]
  0x00716D10  FSUB float ptr [EAX + 0x8]
  0x00716D13  FMUL ST1
  0x00716D15  FADD float ptr [EAX + 0x8]
  0x00716D18  FSTP float ptr [EDI + 0x14]
  0x00716D1B  FSTP ST0
  0x00716D1D  MOV EAX,dword ptr [EBP + 0x8]
  0x00716D20  FLD float ptr [0x007ffd74]
  0x00716D26  FCOMP float ptr [EAX + 0x10c]
  0x00716D2C  FNSTSW AX
  0x00716D2E  TEST AH,0x44
  0x00716D31  JNP 0x00716f41
  0x00716D37  CMP word ptr [ESI + 0x2],0xffff
  0x00716D3D  JNZ 0x00716f41
  0x00716D43  LEA EAX,[EDI + 0x18]
  0x00716D46  PUSH EAX
  0x00716D47  MOV EAX,dword ptr [EBP + 0x8]
  0x00716D4A  MOV ECX,dword ptr [EAX + 0xc8]
  0x00716D50  MOV EDX,dword ptr [EAX + 0xc4]
  0x00716D56  PUSH ESI
  0x00716D57  PUSH ECX
  0x00716D58  PUSH EDX
  0x00716D59  MOV ECX,EBX
  0x00716D5B  CALL 0x00713d50 << CALL
  0x00716D60  MOV EAX,dword ptr [EDI + 0x18]
  0x00716D63  MOV ECX,dword ptr [ESI + 0x18]
  0x00716D66  MOV EDX,dword ptr [EDI + 0x1c]
  0x00716D69  LEA EDX,[EDX + EDX*0x8]
  0x00716D6C  LEA EAX,[EAX + EAX*0x8]
  0x00716D6F  LEA EAX,[ECX + EAX*0x4]
  0x00716D72  LEA ECX,[ECX + EDX*0x4]
  0x00716D75  MOVZX EDX,word ptr [ESI]
  0x00716D78  DEC EDX
  0x00716D79  JZ 0x00716ee0
  0x00716D7F  DEC EDX
  0x00716D80  JZ 0x00716e30
  0x00716D86  DEC EDX
  0x00716D87  JNZ 0x00716f0c
  0x00716D8D  FLD float ptr [EDI + 0x20]
  0x00716D90  FLD ST0
  0x00716D92  FMUL ST1
  0x00716D94  FLD ST0
  0x00716D96  FMUL ST2
  0x00716D98  FLD ST0
  0x00716D9A  FADD ST0,ST1
  0x00716D9C  FSTP float ptr [EBP + -0x4]
  0x00716D9F  FLD ST1
  0x00716DA1  FMUL float ptr [0x0080297c]
  0x00716DA7  FSTP float ptr [EBP + -0xc]
  0x00716DAA  FLD float ptr [EBP + -0x4]
  0x00716DAD  FSUB float ptr [EBP + -0xc]
  0x00716DB0  FADD float ptr [0x007ff9d8]
  0x00716DB6  FSTP float ptr [EBP + 0x14]
  0x00716DB9  FLD ST1
  0x00716DBB  FADD ST0,ST0
  0x00716DBD  FSUBR ST0,ST1
  0x00716DBF  FADD ST0,ST3
  0x00716DC1  FSTP float ptr [EBP + 0x10]
  0x00716DC4  FSUB ST0,ST1
  0x00716DC6  FSTP ST2
  0x00716DC8  FSTP ST0
  0x00716DCA  FLD float ptr [EBP + -0xc]
  0x00716DCD  FSUB float ptr [EBP + -0x4]
  0x00716DD0  FLD float ptr [EBP + 0x14]
  0x00716DD3  FMUL float ptr [EAX]
  0x00716DD5  FLD float ptr [EBP + 0x10]
  0x00716DD8  FMUL float ptr [EAX + 0x18]
  0x00716DDB  FADDP
  0x00716DDD  FLD ST1
  0x00716DDF  FMUL float ptr [ECX]
  0x00716DE1  FADDP
  0x00716DE3  FLD ST2
  0x00716DE5  FMUL float ptr [ECX + 0xc]
  0x00716DE8  FADDP
  0x00716DEA  FSTP float ptr [EDI + 0x24]
  0x00716DED  FLD ST1
  0x00716DEF  FMUL float ptr [ECX + 0x10]
  0x00716DF2  FLD float ptr [EBP + 0x10]
  0x00716DF5  FMUL float ptr [EAX + 0x1c]
  0x00716DF8  FADDP
  0x00716DFA  FLD ST1
  0x00716DFC  FMUL float ptr [ECX + 0x4]
  0x00716DFF  FADDP
  0x00716E01  FLD float ptr [EBP + 0x14]
  0x00716E04  FMUL float ptr [EAX + 0x4]
  0x00716E07  FADDP
  0x00716E09  FSTP float ptr [EDI + 0x28]
  0x00716E0C  FXCH
  0x00716E0E  FMUL float ptr [ECX + 0x14]
  0x00716E11  FLD float ptr [EBP + 0x10]
  0x00716E14  FMUL float ptr [EAX + 0x20]
  0x00716E17  FADDP
  0x00716E19  FXCH
  0x00716E1B  FMUL float ptr [ECX + 0x8]
  0x00716E1E  FADDP
  0x00716E20  FLD float ptr [EBP + 0x14]
  0x00716E23  FMUL float ptr [EAX + 0x8]
  0x00716E26  FADDP
  0x00716E28  FSTP float ptr [EDI + 0x2c]
  0x00716E2B  JMP 0x00716f0c
  0x00716E30  FLD float ptr [EDI + 0x20]
  0x00716E33  FLD ST0
  0x00716E35  FMUL ST1
  0x00716E37  FLD ST0
  0x00716E39  FMUL ST2
  0x00716E3B  FSTP float ptr [EBP + 0x10]
  0x00716E3E  FLD float ptr [0x0080297c]
  0x00716E44  FMUL ST1
  0x00716E46  FSTP float ptr [EBP + -0xc]
  0x00716E49  FXCH
  0x00716E4B  FMUL float ptr [0x0080297c]
  0x00716E51  FLD float ptr [EBP + -0xc]
  0x00716E54  FSUB float ptr [EBP + 0x10]
  0x00716E57  FSUB ST0,ST1
  0x00716E59  FADD float ptr [0x007ff9d8]
  0x00716E5F  FSTP float ptr [EBP + 0x14]
  0x00716E62  FLD float ptr [EBP + 0x10]
  0x00716E65  FMUL float ptr [0x0080297c]
  0x00716E6B  FSTP float ptr [EBP + -0x4]
  0x00716E6E  FXCH
  0x00716E70  FMUL float ptr [0x00802990]
  0x00716E76  FSUBR float ptr [EBP + -0x4]
  0x00716E79  FADD ST0,ST1
  0x00716E7B  FXCH
  0x00716E7D  FSTP ST0
  0x00716E7F  FLD float ptr [EBP + -0xc]
  0x00716E82  FSUB float ptr [EBP + -0x4]
  0x00716E85  FLD ST0
  0x00716E87  FMUL float ptr [ECX + 0xc]
  0x00716E8A  FLD float ptr [EBP + 0x14]
  0x00716E8D  FMUL float ptr [EAX]
  0x00716E8F  FADDP
  0x00716E91  FLD float ptr [EBP + 0x10]
  0x00716E94  FMUL float ptr [ECX]
  0x00716E96  FADDP
  0x00716E98  FLD ST2
  0x00716E9A  FMUL float ptr [EAX + 0x18]
  0x00716E9D  FADDP
  0x00716E9F  FSTP float ptr [EDI + 0x24]
  0x00716EA2  FLD ST0
  0x00716EA4  FMUL float ptr [ECX + 0x10]
  0x00716EA7  FLD ST2
  0x00716EA9  FMUL float ptr [EAX + 0x1c]
  0x00716EAC  FADDP
  0x00716EAE  FLD float ptr [EBP + 0x14]
  0x00716EB1  FMUL float ptr [EAX + 0x4]
  0x00716EB4  FADDP
  0x00716EB6  FLD float ptr [EBP + 0x10]
  0x00716EB9  FMUL float ptr [ECX + 0x4]
  0x00716EBC  FADDP
  0x00716EBE  FSTP float ptr [EDI + 0x28]
  0x00716EC1  FMUL float ptr [ECX + 0x14]
  0x00716EC4  FXCH
  0x00716EC6  FMUL float ptr [EAX + 0x20]
  0x00716EC9  FADDP
  0x00716ECB  FLD float ptr [EBP + 0x14]
  0x00716ECE  FMUL float ptr [EAX + 0x8]
  0x00716ED1  FADDP
  0x00716ED3  FLD float ptr [EBP + 0x10]
  0x00716ED6  FMUL float ptr [ECX + 0x8]
  0x00716ED9  FADDP
  0x00716EDB  FSTP float ptr [EDI + 0x2c]
  0x00716EDE  JMP 0x00716f0c
  0x00716EE0  FLD float ptr [EDI + 0x20]
  0x00716EE3  FLD float ptr [ECX]
  0x00716EE5  FSUB float ptr [EAX]
  0x00716EE7  FMUL ST1
  0x00716EE9  FADD float ptr [EAX]
  0x00716EEB  FSTP float ptr [EDI + 0x24]
  0x00716EEE  FLD float ptr [ECX + 0x4]
  0x00716EF1  FSUB float ptr [EAX + 0x4]
  0x00716EF4  FMUL ST1
  0x00716EF6  FADD float ptr [EAX + 0x4]
  0x00716EF9  FSTP float ptr [EDI + 0x28]
  0x00716EFC  FLD float ptr [ECX + 0x8]
  0x00716EFF  FSUB float ptr [EAX + 0x8]
  0x00716F02  FMUL ST1
  0x00716F04  FADD float ptr [EAX + 0x8]
  0x00716F07  FSTP float ptr [EDI + 0x2c]
  0x00716F0A  FSTP ST0
  0x00716F0C  MOV EAX,dword ptr [EBP + 0x8]
  0x00716F0F  FLD float ptr [EAX + 0x10c]
  0x00716F15  FLD float ptr [EDI + 0x24]
  0x00716F18  FSUB float ptr [EDI + 0xc]
  0x00716F1B  FMUL ST1
  0x00716F1D  FADD float ptr [EDI + 0xc]
  0x00716F20  FSTP float ptr [EDI + 0xc]
  0x00716F23  FLD float ptr [EDI + 0x28]
  0x00716F26  FSUB float ptr [EDI + 0x10]
  0x00716F29  FMUL ST1
  0x00716F2B  FADD float ptr [EDI + 0x10]
  0x00716F2E  FSTP float ptr [EDI + 0x10]
  0x00716F31  FLD float ptr [EDI + 0x2c]
  0x00716F34  FSUB float ptr [EDI + 0x14]
  0x00716F37  FMUL ST1
  0x00716F39  FADD float ptr [EDI + 0x14]
  0x00716F3C  FSTP float ptr [EDI + 0x14]
  0x00716F3F  FSTP ST0
  0x00716F41  MOV ECX,dword ptr [EBP + 0xc]
  0x00716F44  MOV EDX,dword ptr [ECX + 0x44]
  0x00716F47  CMP EDX,dword ptr [EBX + 0x8c]
  0x00716F4D  JBE 0x00717397
  0x00716F53  MOV EAX,ECX
  0x00716F55  LEA ECX,[EAX + 0x38]
  0x00716F58  MOV EAX,dword ptr [EBX + 0x90]
  0x00716F5E  MOV EDX,dword ptr [EAX + 0x98]
  0x00716F64  LEA ESI,[EDI + 0x30]
  0x00716F67  PUSH ESI
  0x00716F68  PUSH ECX
  0x00716F69  MOV ECX,dword ptr [EAX + 0x9c]
  0x00716F6F  PUSH ECX
  0x00716F70  PUSH EDX
  0x00716F71  MOV ECX,EBX
  0x00716F73  MOV dword ptr [EBP + 0x8],EAX
  0x00716F76  CALL 0x00713d50 << CALL
  0x00716F7B  MOV EAX,dword ptr [EBP + 0xc]
  0x00716F7E  MOV EDX,dword ptr [EBP + 0xc]
  0x00716F81  ADD EAX,0x38
  0x00716F84  MOVZX EAX,word ptr [EAX]
  0x00716F87  MOV dword ptr [EBP + 0x10],EAX
  0x00716F8A  TEST AX,AX
  0x00716F8D  MOV EAX,dword ptr [ESI]
  0x00716F8F  JNZ 0x00716fb5
  0x00716F91  LEA ECX,[EAX + EAX*0x8]
  0x00716F94  LEA EAX,[EDX + 0x38]
  0x00716F97  MOV EAX,dword ptr [EAX + 0x18]
  0x00716F9A  LEA ECX,[EAX + ECX*0x4]
  0x00716F9D  MOV EDX,dword ptr [ECX]
  0x00716F9F  ADD ESI,0xc
  0x00716FA2  MOV dword ptr [ESI],EDX
  0x00716FA4  MOV EAX,dword ptr [ECX + 0x4]
  0x00716FA7  MOV dword ptr [ESI + 0x4],EAX
  0x00716FAA  MOV ECX,dword ptr [ECX + 0x8]
  0x00716FAD  MOV dword ptr [ESI + 0x8],ECX
  0x00716FB0  JMP 0x00717397
  0x00716FB5  MOV ECX,dword ptr [EDX + 0x50]
  0x00716FB8  MOV EDX,dword ptr [ESI + 0x4]
  0x00716FBB  LEA EDX,[EDX + EDX*0x8]
  0x00716FBE  LEA EAX,[EAX + EAX*0x8]
  0x00716FC1  LEA EAX,[ECX + EAX*0x4]
  0x00716FC4  LEA ECX,[ECX + EDX*0x4]
  0x00716FC7  MOVZX EDX,word ptr [EBP + 0x10]
  0x00716FCB  DEC EDX
  0x00716FCC  JZ 0x00717133
  0x00716FD2  DEC EDX
  0x00716FD3  JZ 0x00717083
  0x00716FD9  DEC EDX
  0x00716FDA  JNZ 0x0071715f
  0x00716FE0  FLD float ptr [ESI + 0x8]
  0x00716FE3  FLD ST0
  0x00716FE5  FMUL ST1
  0x00716FE7  FLD ST0
  0x00716FE9  FMUL ST2
  0x00716FEB  FLD ST0
  0x00716FED  FADD ST0,ST1
  0x00716FEF  FSTP float ptr [EBP + -0x4]
  0x00716FF2  FLD ST1
  0x00716FF4  FMUL float ptr [0x0080297c]
  0x00716FFA  FSTP float ptr [EBP + -0xc]
  0x00716FFD  FLD float ptr [EBP + -0x4]
  0x00717000  FSUB float ptr [EBP + -0xc]
  0x00717003  FADD float ptr [0x007ff9d8]
  0x00717009  FSTP float ptr [EBP + 0x14]
  0x0071700C  FLD ST1
  0x0071700E  FADD ST0,ST0
  0x00717010  FSUBR ST0,ST1
  0x00717012  FADD ST0,ST3
  0x00717014  FSTP float ptr [EBP + 0x10]
  0x00717017  FSUB ST0,ST1
  0x00717019  FSTP ST2
  0x0071701B  FSTP ST0
  0x0071701D  FLD float ptr [EBP + -0xc]
  0x00717020  FSUB float ptr [EBP + -0x4]
  0x00717023  FLD ST0
  0x00717025  FMUL float ptr [ECX]
  0x00717027  FLD float ptr [EBP + 0x10]
  0x0071702A  FMUL float ptr [EAX + 0x18]
  0x0071702D  FADDP
  0x0071702F  FLD ST2
  0x00717031  FMUL float ptr [ECX + 0xc]
  0x00717034  FADDP
  0x00717036  FLD float ptr [EBP + 0x14]
  0x00717039  FMUL float ptr [EAX]
  0x0071703B  FADDP
  0x0071703D  FSTP float ptr [ESI + 0xc]
  0x00717040  FLD ST1
  0x00717042  FMUL float ptr [ECX + 0x10]
  0x00717045  FLD float ptr [EBP + 0x10]
  0x00717048  FMUL float ptr [EAX + 0x1c]
  0x0071704B  FADDP
  0x0071704D  FLD ST1
  0x0071704F  FMUL float ptr [ECX + 0x4]
  0x00717052  FADDP
  0x00717054  FLD float ptr [EBP + 0x14]
  0x00717057  FMUL float ptr [EAX + 0x4]
  0x0071705A  FADDP
  0x0071705C  FSTP float ptr [ESI + 0x10]
  0x0071705F  FXCH
  0x00717061  FMUL float ptr [ECX + 0x14]
  0x00717064  FLD float ptr [EBP + 0x10]
  0x00717067  FMUL float ptr [EAX + 0x20]
  0x0071706A  FADDP
  0x0071706C  FXCH
  0x0071706E  FMUL float ptr [ECX + 0x8]
  0x00717071  FADDP
  0x00717073  FLD float ptr [EBP + 0x14]
  0x00717076  FMUL float ptr [EAX + 0x8]
  0x00717079  FADDP
  0x0071707B  FSTP float ptr [ESI + 0x14]
  0x0071707E  JMP 0x0071715f
  0x00717083  FLD float ptr [ESI + 0x8]
  0x00717086  FLD ST0
  0x00717088  FMUL ST1
  0x0071708A  FLD ST0
  0x0071708C  FMUL ST2
  0x0071708E  FSTP float ptr [EBP + 0x10]
  0x00717091  FLD float ptr [0x0080297c]
  0x00717097  FMUL ST1
  0x00717099  FSTP float ptr [EBP + -0xc]
  0x0071709C  FXCH
  0x0071709E  FMUL float ptr [0x0080297c]
  0x007170A4  FLD float ptr [EBP + -0xc]
  0x007170A7  FSUB float ptr [EBP + 0x10]
  0x007170AA  FSUB ST0,ST1
  0x007170AC  FADD float ptr [0x007ff9d8]
  0x007170B2  FSTP float ptr [EBP + 0x14]
  0x007170B5  FLD float ptr [EBP + 0x10]
  0x007170B8  FMUL float ptr [0x0080297c]
  0x007170BE  FSTP float ptr [EBP + -0x4]
  0x007170C1  FXCH
  0x007170C3  FMUL float ptr [0x00802990]
  0x007170C9  FSUBR float ptr [EBP + -0x4]
  0x007170CC  FADD ST0,ST1
  0x007170CE  FXCH
  0x007170D0  FSTP ST0
  0x007170D2  FLD float ptr [EBP + -0xc]
  0x007170D5  FSUB float ptr [EBP + -0x4]
  0x007170D8  FLD ST1
  0x007170DA  FMUL float ptr [EAX + 0x18]
  0x007170DD  FLD ST1
  0x007170DF  FMUL float ptr [ECX + 0xc]
  0x007170E2  FADDP
  0x007170E4  FLD float ptr [EBP + 0x10]
  0x007170E7  FMUL float ptr [ECX]
  0x007170E9  FADDP
  0x007170EB  FLD float ptr [EBP + 0x14]
  0x007170EE  FMUL float ptr [EAX]
  0x007170F0  FADDP
  0x007170F2  FSTP float ptr [ESI + 0xc]
  0x007170F5  FLD ST0
  0x007170F7  FMUL float ptr [ECX + 0x10]
  0x007170FA  FLD ST2
  0x007170FC  FMUL float ptr [EAX + 0x1c]
  0x007170FF  FADDP
  0x00717101  FLD float ptr [EBP + 0x14]
  0x00717104  FMUL float ptr [EAX + 0x4]
  0x00717107  FADDP
  0x00717109  FLD float ptr [EBP + 0x10]
  0x0071710C  FMUL float ptr [ECX + 0x4]
  0x0071710F  FADDP
  0x00717111  FSTP float ptr [ESI + 0x10]
  0x00717114  FMUL float ptr [ECX + 0x14]
  0x00717117  FXCH
  0x00717119  FMUL float ptr [EAX + 0x20]
  0x0071711C  FADDP
  0x0071711E  FLD float ptr [EBP + 0x14]
  0x00717121  FMUL float ptr [EAX + 0x8]
  0x00717124  FADDP
  0x00717126  FLD float ptr [EBP + 0x10]
  0x00717129  FMUL float ptr [ECX + 0x8]
  0x0071712C  FADDP
  0x0071712E  FSTP float ptr [ESI + 0x14]
  0x00717131  JMP 0x0071715f
  0x00717133  FLD float ptr [ESI + 0x8]
  0x00717136  FLD float ptr [ECX]
  0x00717138  FSUB float ptr [EAX]
  0x0071713A  FMUL ST1
  0x0071713C  FADD float ptr [EAX]
  0x0071713E  FSTP float ptr [ESI + 0xc]
  0x00717141  FLD float ptr [ECX + 0x4]
  0x00717144  FSUB float ptr [EAX + 0x4]
  0x00717147  FMUL ST1
  0x00717149  FADD float ptr [EAX + 0x4]
  0x0071714C  FSTP float ptr [ESI + 0x10]
  0x0071714F  FLD float ptr [ECX + 0x8]
  0x00717152  FSUB float ptr [EAX + 0x8]
  0x00717155  FMUL ST1
  0x00717157  FADD float ptr [EAX + 0x8]
  0x0071715A  FSTP float ptr [ESI + 0x14]
  0x0071715D  FSTP ST0
  0x0071715F  MOV EAX,dword ptr [EBP + 0x8]
  0x00717162  FLD float ptr [0x007ffd74]
  0x00717168  FCOMP float ptr [EAX + 0x10c]
  0x0071716E  FNSTSW AX
  0x00717170  TEST AH,0x44
  0x00717173  JNP 0x00717397
  0x00717179  MOV ECX,dword ptr [EBP + 0xc]
  0x0071717C  CMP word ptr [ECX + 0x3a],0xffff
  0x00717182  JNZ 0x00717397
  0x00717188  MOV EDX,ECX
  0x0071718A  LEA EAX,[ESI + 0x18]
  0x0071718D  PUSH EAX
  0x0071718E  LEA EAX,[EDX + 0x38]
  0x00717191  PUSH EAX
  0x00717192  MOV EAX,dword ptr [EBP + 0x8]
  0x00717195  MOV ECX,dword ptr [EAX + 0xc8]
  0x0071719B  MOV EDX,dword ptr [EAX + 0xc4]
  0x007171A1  PUSH ECX
  0x007171A2  PUSH EDX
  0x007171A3  MOV ECX,EBX
  0x007171A5  CALL 0x00713d50 << CALL
  0x007171AA  MOV EAX,dword ptr [EBP + 0xc]
  0x007171AD  MOV ECX,dword ptr [EAX + 0x50]
  0x007171B0  ADD EAX,0x38
  0x007171B3  MOV dword ptr [EBP + 0x10],EAX
  0x007171B6  MOV EAX,dword ptr [ESI + 0x18]
  0x007171B9  LEA EDX,[EAX + EAX*0x8]
  0x007171BC  LEA EAX,[ECX + EDX*0x4]
  0x007171BF  MOV EDX,dword ptr [ESI + 0x1c]
  0x007171C2  LEA EDX,[EDX + EDX*0x8]
  0x007171C5  LEA ECX,[ECX + EDX*0x4]
  0x007171C8  MOV EDX,dword ptr [EBP + 0x10]
  0x007171CB  MOVZX EDX,word ptr [EDX]
  0x007171CE  DEC EDX
  0x007171CF  JZ 0x00717336
  0x007171D5  DEC EDX
  0x007171D6  JZ 0x00717286
  0x007171DC  DEC EDX
  0x007171DD  JNZ 0x00717362
  0x007171E3  FLD float ptr [ESI + 0x20]
  0x007171E6  FLD ST0
  0x007171E8  FMUL ST1
  0x007171EA  FLD ST0
  0x007171EC  FMUL ST2
  0x007171EE  FLD ST0
  0x007171F0  FADD ST0,ST1
  0x007171F2  FSTP float ptr [EBP + -0x4]
  0x007171F5  FLD ST1
  0x007171F7  FMUL float ptr [0x0080297c]
  0x007171FD  FSTP float ptr [EBP + -0xc]
  0x00717200  FLD float ptr [EBP + -0x4]
  0x00717203  FSUB float ptr [EBP + -0xc]
  0x00717206  FADD float ptr [0x007ff9d8]
  0x0071720C  FSTP float ptr [EBP + 0x14]
  0x0071720F  FLD ST1
  0x00717211  FADD ST0,ST0
  0x00717213  FSUBR ST0,ST1
  0x00717215  FADD ST0,ST3
  0x00717217  FSTP float ptr [EBP + 0x10]
  0x0071721A  FSUB ST0,ST1
  0x0071721C  FSTP ST2
  0x0071721E  FSTP ST0
  0x00717220  FLD float ptr [EBP + -0xc]
  0x00717223  FSUB float ptr [EBP + -0x4]
  0x00717226  FLD ST1
  0x00717228  FMUL float ptr [ECX + 0xc]
  0x0071722B  FLD ST1
  0x0071722D  FMUL float ptr [ECX]
  0x0071722F  FADDP
  0x00717231  FLD float ptr [EBP + 0x14]
  0x00717234  FMUL float ptr [EAX]
  0x00717236  FADDP
  0x00717238  FLD float ptr [EBP + 0x10]
  0x0071723B  FMUL float ptr [EAX + 0x18]
  0x0071723E  FADDP
  0x00717240  FSTP float ptr [ESI + 0x24]
  0x00717243  FLD ST1
  0x00717245  FMUL float ptr [ECX + 0x10]
  0x00717248  FLD float ptr [EBP + 0x10]
  0x0071724B  FMUL float ptr [EAX + 0x1c]
  0x0071724E  FADDP
  0x00717250  FLD ST1
  0x00717252  FMUL float ptr [ECX + 0x4]
  0x00717255  FADDP
  0x00717257  FLD float ptr [EBP + 0x14]
  0x0071725A  FMUL float ptr [EAX + 0x4]
  0x0071725D  FADDP
  0x0071725F  FSTP float ptr [ESI + 0x28]
  0x00717262  FXCH
  0x00717264  FMUL float ptr [ECX + 0x14]
  0x00717267  FLD float ptr [EBP + 0x10]
  0x0071726A  FMUL float ptr [EAX + 0x20]
  0x0071726D  FADDP
  0x0071726F  FXCH
  0x00717271  FMUL float ptr [ECX + 0x8]
  0x00717274  FADDP
  0x00717276  FLD float ptr [EBP + 0x14]
  0x00717279  FMUL float ptr [EAX + 0x8]
  0x0071727C  FADDP
  0x0071727E  FSTP float ptr [ESI + 0x2c]
  0x00717281  JMP 0x00717362
  0x00717286  FLD float ptr [ESI + 0x20]
  0x00717289  FLD ST0
  0x0071728B  FMUL ST1
  0x0071728D  FLD ST0
  0x0071728F  FMUL ST2
  0x00717291  FSTP float ptr [EBP + 0x10]
  0x00717294  FLD float ptr [0x0080297c]
  0x0071729A  FMUL ST1
  0x0071729C  FSTP float ptr [EBP + -0xc]
  0x0071729F  FXCH
  0x007172A1  FMUL float ptr [0x0080297c]
  0x007172A7  FLD float ptr [EBP + -0xc]
  0x007172AA  FSUB float ptr [EBP + 0x10]
  0x007172AD  FSUB ST0,ST1
  0x007172AF  FADD float ptr [0x007ff9d8]
  0x007172B5  FSTP float ptr [EBP + 0x14]
  0x007172B8  FLD float ptr [EBP + 0x10]
  0x007172BB  FMUL float ptr [0x0080297c]
  0x007172C1  FSTP float ptr [EBP + -0x4]
  0x007172C4  FXCH
  0x007172C6  FMUL float ptr [0x00802990]
  0x007172CC  FSUBR float ptr [EBP + -0x4]
  0x007172CF  FADD ST0,ST1
  0x007172D1  FXCH
  0x007172D3  FSTP ST0
  0x007172D5  FLD float ptr [EBP + -0xc]
  0x007172D8  FSUB float ptr [EBP + -0x4]
  0x007172DB  FLD ST0
  0x007172DD  FMUL float ptr [ECX + 0xc]
  0x007172E0  FLD ST2
  0x007172E2  FMUL float ptr [EAX + 0x18]
  0x007172E5  FADDP
  0x007172E7  FLD float ptr [EBP + 0x10]
  0x007172EA  FMUL float ptr [ECX]
  0x007172EC  FADDP
  0x007172EE  FLD float ptr [EBP + 0x14]
  0x007172F1  FMUL float ptr [EAX]
  0x007172F3  FADDP
  0x007172F5  FSTP float ptr [ESI + 0x24]
  0x007172F8  FLD ST0
  0x007172FA  FMUL float ptr [ECX + 0x10]
  0x007172FD  FLD ST2
  0x007172FF  FMUL float ptr [EAX + 0x1c]
  0x00717302  FADDP
  0x00717304  FLD float ptr [EBP + 0x14]
  0x00717307  FMUL float ptr [EAX + 0x4]
  0x0071730A  FADDP
  0x0071730C  FLD float ptr [EBP + 0x10]
  0x0071730F  FMUL float ptr [ECX + 0x4]
  0x00717312  FADDP
  0x00717314  FSTP float ptr [ESI + 0x28]
  0x00717317  FMUL float ptr [ECX + 0x14]
  0x0071731A  FXCH
  0x0071731C  FMUL float ptr [EAX + 0x20]
